time,open,high,low,close,volume,SMA_short,SMA_long,RSI
2026-02-19 09:00:00+00:00,154.816,154.866,154.816,154.862,271,,,
2026-02-19 09:01:00+00:00,154.86,154.868,154.854,154.856,181,,,
2026-02-19 09:02:00+00:00,154.856,154.867,154.852,154.852,155,,,
2026-02-19 09:03:00+00:00,154.854,154.858,154.844,154.857,118,,,
2026-02-19 09:04:00+00:00,154.86,154.86,154.818,154.826,121,,,
2026-02-19 09:05:00+00:00,154.828,154.831,154.792,154.818,214,,,
2026-02-19 09:06:00+00:00,154.818,154.837,154.816,154.818,145,,,
2026-02-19 09:07:00+00:00,154.819,154.844,154.816,154.838,94,,,
2026-02-19 09:08:00+00:00,154.836,154.847,154.82,154.847,131,,,
2026-02-19 09:09:00+00:00,154.846,154.854,154.83,154.834,95,,,
2026-02-19 09:10:00+00:00,154.834,154.847,154.821,154.822,170,,,
2026-02-19 09:11:00+00:00,154.821,154.83,154.804,154.829,164,,,
2026-02-19 09:12:00+00:00,154.828,154.851,154.824,154.842,119,,,
2026-02-19 09:13:00+00:00,154.844,154.876,154.843,154.875,112,,,54.03726708074765
2026-02-19 09:14:00+00:00,154.876,154.9,154.874,154.886,132,,,56.976744186048045
2026-02-19 09:15:00+00:00,154.887,154.932,154.884,154.929,173,,,67.46411483253979
2026-02-19 09:16:00+00:00,154.93,154.935,154.916,154.918,167,,,65.27777777777979
2026-02-19 09:17:00+00:00,154.917,154.921,154.903,154.906,160,,,60.98654708520402
2026-02-19 09:18:00+00:00,154.906,154.914,154.894,154.914,101,,,72.00000000000284
2026-02-19 09:19:00+00:00,154.914,154.942,154.912,154.934,123,154.86315,,77.35849056603571
2026-02-19 09:20:00+00:00,154.936,154.94,154.916,154.928,157,154.86645,,75.229357798163
2026-02-19 09:21:00+00:00,154.925,154.925,154.91,154.916,104,154.86945,,68.57142857142857
2026-02-19 09:22:00+00:00,154.916,154.952,154.915,154.94,192,154.87385,,70.66666666666481
2026-02-19 09:23:00+00:00,154.938,154.938,154.914,154.915,137,154.87675,,67.08860759493473
2026-02-19 09:24:00+00:00,154.915,154.948,154.915,154.948,196,154.88285,,74.4186046511628
2026-02-19 09:25:00+00:00,154.948,154.949,154.926,154.948,142,154.88935,,73.70517928286803
2026-02-19 09:26:00+00:00,154.948,154.954,154.939,154.949,168,154.8959,,72.38493723849317
2026-02-19 09:27:00+00:00,154.95,154.955,154.947,154.954,141,154.9017,,68.72037914692014
2026-02-19 09:28:00+00:00,154.954,154.976,154.952,154.963,164,154.9075,,68.42105263157822
2026-02-19 09:29:00+00:00,154.963,154.964,154.938,154.941,133,154.91285,,53.191489361702445
2026-02-19 09:30:00+00:00,154.94,154.94,154.917,154.937,102,154.9186,,55.24861878453238
2026-02-19 09:31:00+00:00,154.936,154.936,154.902,154.903,96,154.9223,,49.261083743838846
2026-02-19 09:32:00+00:00,154.902,154.928,154.902,154.927,139,154.92655000000002,,52.96803652968126
2026-02-19 09:33:00+00:00,154.924,154.924,154.878,154.88,118,154.92680000000001,,39.024390243902445
2026-02-19 09:34:00+00:00,154.88,154.896,154.878,154.892,135,154.9271,,42.857142857142854
2026-02-19 09:35:00+00:00,154.892,154.892,154.877,154.888,115,154.92505,,44.26229508196893
2026-02-19 09:36:00+00:00,154.886,154.904,154.868,154.894,171,154.92385,,39.82300884955919
2026-02-19 09:37:00+00:00,154.892,154.892,154.866,154.866,170,154.92185,,39.30131004367219
2026-02-19 09:38:00+00:00,154.866,154.896,154.866,154.892,154,154.92075,,37.38738738738203
2026-02-19 09:39:00+00:00,154.892,154.914,154.884,154.908,140,154.91945,,41.59663865545587
2026-02-19 09:40:00+00:00,154.909,154.917,154.904,154.916,97,154.91885000000002,,43.265306122444386
2026-02-19 09:41:00+00:00,154.916,154.916,154.902,154.904,52,154.91825,,40.07936507936097
2026-02-19 09:42:00+00:00,154.904,154.916,154.904,154.906,76,154.91655,,38.36734693877684
2026-02-19 09:43:00+00:00,154.906,154.906,154.866,154.878,116,154.91469999999998,,37.45019920318419
2026-02-19 09:44:00+00:00,154.875,154.875,154.866,154.87,107,154.91080000000002,,36.86274509803755
2026-02-19 09:45:00+00:00,154.87,154.871,154.856,154.859,108,154.90635,,40.51724137931288
2026-02-19 09:46:00+00:00,154.861,154.87,154.806,154.81,256,154.89939999999999,,27.237354085602945
2026-02-19 09:47:00+00:00,154.81,154.814,154.792,154.806,215,154.892,,32.71028037383314
2026-02-19 09:48:00+00:00,154.805,154.81,154.784,154.786,211,154.88315,,26.1261261261252
2026-02-19 09:49:00+00:00,154.784,154.785,154.754,154.783,240,154.87525,154.8834,26.244343891398998
2026-02-19 09:50:00+00:00,154.783,154.823,154.783,154.818,122,154.8693,154.88252,34.80000000000304
2026-02-19 09:51:00+00:00,154.818,154.819,154.793,154.794,148,154.86385,154.88128,35.365853658538285
2026-02-19 09:52:00+00:00,154.794,154.795,154.764,154.772,174,154.8561,154.87968,25.206611570254722
2026-02-19 09:53:00+00:00,154.77,154.784,154.766,154.77,147,154.85060000000001,154.87794000000002,19.736842105276935
2026-02-19 09:54:00+00:00,154.768,154.798,154.76,154.798,81,154.84589999999997,154.87738000000002,26.20967741936039
2026-02-19 09:55:00+00:00,154.799,154.834,154.798,154.83,164,154.84300000000002,154.87762,36.19402985075224
2026-02-19 09:56:00+00:00,154.83,154.832,154.802,154.807,131,154.83865,154.8774,32.8719723183403
2026-02-19 09:57:00+00:00,154.808,154.812,154.806,154.807,38,154.83570000000003,154.87678,36.39846743295332
2026-02-19 09:58:00+00:00,154.806,154.819,154.791,154.792,95,154.8307,154.87568000000002,35.447761194032424
2026-02-19 09:59:00+00:00,154.79,154.81,154.784,154.81,135,154.82580000000002,154.87519999999998,41.090909090909925
2026-02-19 10:00:00+00:00,154.808,154.82,154.785,154.785,238,154.81924999999998,154.87446000000003,45.0199203187252
2026-02-19 10:01:00+00:00,154.784,154.804,154.782,154.786,103,154.81334999999999,154.8736,45.96774193548303
2026-02-19 10:02:00+00:00,154.787,154.804,154.785,154.792,98,154.80765,154.8726,51.28205128205097
2026-02-19 10:03:00+00:00,154.794,154.813,154.743,154.771,439,154.8023,154.87052,47.61904761904816
2026-02-19 10:04:00+00:00,154.772,154.782,154.752,154.774,207,154.79749999999999,154.86828,40.0
2026-02-19 10:05:00+00:00,154.774,154.786,154.746,154.761,332,154.7926,154.86492,42.105263157893305
2026-02-19 10:06:00+00:00,154.76,154.798,154.759,154.792,268,154.7917,154.8624,54.587155963304134
2026-02-19 10:07:00+00:00,154.792,154.8,154.774,154.787,105,154.79075,154.86002,53.846153846151864
2026-02-19 10:08:00+00:00,154.786,154.8,154.784,154.792,99,154.79104999999998,154.85757999999998,48.48484848484892
2026-02-19 10:09:00+00:00,154.794,154.798,154.78,154.798,148,154.7918,154.85486,40.69767441860446
2026-02-19 10:10:00+00:00,154.795,154.802,154.788,154.802,159,154.791,154.85234,48.36601307189713
2026-02-19 10:11:00+00:00,154.8,154.811,154.784,154.793,178,154.79095,154.84987999999998,45.67901234568486
2026-02-19 10:12:00+00:00,154.792,154.808,154.786,154.804,158,154.79255,154.84716,53.797468354430144
2026-02-19 10:13:00+00:00,154.8,154.806,154.785,154.798,145,154.79395,154.84482,45.89041095890437
2026-02-19 10:14:00+00:00,154.796,154.809,154.794,154.808,120,154.79445,154.84202000000002,58.77862595419699
2026-02-19 10:15:00+00:00,154.808,154.824,154.808,154.824,121,154.79415,154.83954,63.01369863013939
2026-02-19 10:16:00+00:00,154.823,154.834,154.813,154.814,170,154.7945,154.83684000000002,57.33333333332879
2026-02-19 10:17:00+00:00,154.813,154.816,154.806,154.812,83,154.79475,154.834,65.64885496184166
2026-02-19 10:18:00+00:00,154.813,154.814,154.809,154.812,113,154.79575,154.83098,64.84375000000591
2026-02-19 10:19:00+00:00,154.81,154.824,154.809,154.824,68,154.79645,154.82864,74.80314960630943
2026-02-19 10:20:00+00:00,154.822,154.823,154.796,154.796,104,154.797,154.82582,51.612903225802754
2026-02-19 10:21:00+00:00,154.796,154.8,154.796,154.798,54,154.79760000000002,154.82371999999998,54.54545454545241
2026-02-19 10:22:00+00:00,154.797,154.804,154.784,154.804,149,154.7982,154.82126,54.91803278688486
2026-02-19 10:23:00+00:00,154.802,154.806,154.771,154.784,189,154.79885,154.81934,44.85294117646782
2026-02-19 10:24:00+00:00,154.786,154.807,154.786,154.806,115,154.80045,154.81762,51.29870129870706
2026-02-19 10:25:00+00:00,154.806,154.844,154.805,154.84,123,154.80440000000002,154.81666,63.12849162010659
2026-02-19 10:26:00+00:00,154.839,154.849,154.834,154.847,115,154.80715,154.81572,62.285714285711315
2026-02-19 10:27:00+00:00,154.846,154.858,154.843,154.846,76,154.81009999999998,154.81532,64.11764705881802
2026-02-19 10:28:00+00:00,154.847,154.848,154.82,154.831,132,154.81205,154.81410000000002,56.571428571423844
2026-02-19 10:29:00+00:00,154.83,154.831,154.81,154.814,137,154.81285,154.81222,47.15909090908659
2026-02-19 10:30:00+00:00,154.814,154.815,154.766,154.77,189,154.81125,154.8093,39.52380952381545
2026-02-19 10:31:00+00:00,154.77,154.798,154.77,154.785,152,154.81085000000002,154.80692000000002,43.94618834080489
2026-02-19 10:32:00+00:00,154.786,154.796,154.766,154.77,190,154.80915,154.8042,41.176470588236
2026-02-19 10:33:00+00:00,154.77,154.772,154.757,154.764,156,154.80745000000002,154.80192,37.06896551724244
2026-02-19 10:34:00+00:00,154.765,154.765,154.745,154.747,164,154.80440000000002,154.79946,38.91402714932639
2026-02-19 10:35:00+00:00,154.746,154.748,154.71,154.711,193,154.79874999999998,154.7965,32.941176470590065
2026-02-19 10:36:00+00:00,154.712,154.726,154.705,154.726,146,154.79435,154.79482,35.22727272727114
2026-02-19 10:37:00+00:00,154.725,154.725,154.712,154.712,66,154.78934999999998,154.79294000000002,36.046511627905446
2026-02-19 10:38:00+00:00,154.712,154.734,154.703,154.724,112,154.78495,154.7917,33.467741935476894
2026-02-19 10:39:00+00:00,154.724,154.748,154.713,154.742,152,154.78085,154.79088,28.879310344822088
2026-02-19 10:40:00+00:00,154.742,154.76,154.738,154.75,122,154.77855,154.78951999999998,29.184549356219193
2026-02-19 10:41:00+00:00,154.75,154.764,154.742,154.758,145,154.77655,154.78879999999998,31.666666666666472
2026-02-19 10:42:00+00:00,154.756,154.761,154.75,154.75,57,154.77385,154.78835999999998,32.618025751073546
2026-02-19 10:43:00+00:00,154.749,154.762,154.748,154.76,57,154.77265,154.78815999999998,38.05309734513073
2026-02-19 10:44:00+00:00,154.757,154.761,154.746,154.756,118,154.77015,154.78732,46.236559139781825
2026-02-19 10:45:00+00:00,154.757,154.758,154.742,154.745,123,154.7654,154.78562,39.01098901099047
2026-02-19 10:46:00+00:00,154.746,154.756,154.736,154.75,107,154.76055000000002,154.78448,44.18604651162483
2026-02-19 10:47:00+00:00,154.75,154.762,154.747,154.75,116,154.75575,154.78334,45.78313253011739
2026-02-19 10:48:00+00:00,154.75,154.75,154.734,154.734,94,154.7509,154.78218,46.060606060604286
2026-02-19 10:49:00+00:00,154.735,154.75,154.727,154.747,86,154.74755,154.78092,62.67605633802902
2026-02-19 10:50:00+00:00,154.746,154.748,154.738,154.746,128,154.74635,154.78014,57.812500000003126
2026-02-19 10:51:00+00:00,154.746,154.749,154.71,154.712,101,154.74269999999999,154.77866,50.0
2026-02-19 10:52:00+00:00,154.712,154.721,154.678,154.682,180,154.7383,154.77646000000001,37.34939759036289
2026-02-19 10:53:00+00:00,154.681,154.7,154.68,154.698,140,154.73499999999999,154.775,36.58536585366742
2026-02-19 10:54:00+00:00,154.696,154.7,154.66,154.664,170,154.73085,154.77280000000002,27.36842105263473
2026-02-19 10:55:00+00:00,154.668,154.702,154.667,154.701,154,154.73035,154.7716,36.9863013698623
2026-02-19 10:56:00+00:00,154.7,154.722,154.7,154.722,92,154.73015,154.77020000000002,43.965517241382585
2026-02-19 10:57:00+00:00,154.718,154.718,154.696,154.698,138,154.72944999999999,154.76842,37.398373983746595
2026-02-19 10:58:00+00:00,154.698,154.706,154.696,154.7,130,154.72825,154.76658,38.52459016393471
2026-02-19 10:59:00+00:00,154.7,154.71,154.696,154.708,153,154.72655,154.76478,42.32365145228314
2026-02-19 11:00:00+00:00,154.708,154.724,154.702,154.718,234,154.72495,154.7631,43.49593495934917
2026-02-19 11:01:00+00:00,154.719,154.719,154.674,154.676,204,154.72084999999998,154.76076,37.15277777777867
2026-02-19 11:02:00+00:00,154.674,154.689,154.65,154.686,183,154.71765,154.7584,41.48936170213023
2026-02-19 11:03:00+00:00,154.688,154.694,154.67,154.676,204,154.71345000000002,154.75596,37.275985663082736
2026-02-19 11:04:00+00:00,154.676,154.69,154.666,154.674,206,154.70935,154.75328,37.14285714286062
2026-02-19 11:05:00+00:00,154.674,154.686,154.671,154.686,218,154.70639999999997,154.75052,44.9612403100823
2026-02-19 11:06:00+00:00,154.686,154.71,154.68,154.698,192,154.7038,154.7482,53.3333333333365
2026-02-19 11:07:00+00:00,154.699,154.705,154.676,154.693,181,154.70094999999998,154.74582,48.90829694323264
2026-02-19 11:08:00+00:00,154.694,154.698,154.672,154.684,165,154.69845,154.74326,54.90196078431537
2026-02-19 11:09:00+00:00,154.682,154.686,154.664,154.667,147,154.69445000000002,154.74012000000002,40.760869565220915
2026-02-19 11:10:00+00:00,154.668,154.67,154.66,154.668,130,154.69055,154.73756,33.53658536585462
2026-02-19 11:11:00+00:00,154.667,154.677,154.665,154.669,103,154.6884,154.73498,39.716312056740314
2026-02-19 11:12:00+00:00,154.67,154.674,154.657,154.663,81,154.68744999999998,154.73216,37.24137931035591
2026-02-19 11:13:00+00:00,154.664,154.666,154.644,154.664,121,154.68575,154.72976,34.057971014489326
2026-02-19 11:14:00+00:00,154.664,154.673,154.655,154.673,143,154.6862,154.7271,33.57664233577445
2026-02-19 11:15:00+00:00,154.672,154.674,154.644,154.667,181,154.6845,154.72364,45.54455445545363
2026-02-19 11:16:00+00:00,154.668,154.67,154.646,154.646,167,154.6807,154.71962,32.14285714285171
2026-02-19 11:17:00+00:00,154.644,154.657,154.626,154.656,150,154.67860000000002,154.71582,41.071428571438545
2026-02-19 11:18:00+00:00,154.656,154.67,154.639,154.67,113,154.6771,154.71259999999998,48.387096774186155
2026-02-19 11:19:00+00:00,154.671,154.702,154.668,154.7,151,154.67669999999998,154.71032000000002,54.92957746478141
2026-02-19 11:20:00+00:00,154.698,154.716,154.693,154.708,86,154.6762,154.70908,53.62318840579292
2026-02-19 11:21:00+00:00,154.708,154.714,154.688,154.698,81,154.6773,154.70734000000002,51.748251748249814
2026-02-19 11:22:00+00:00,154.698,154.698,154.684,154.688,99,154.67739999999998,154.7057,51.388888888885326
2026-02-19 11:23:00+00:00,154.689,154.689,154.67,154.676,94,154.67739999999998,154.70394,53.23741007193657
2026-02-19 11:24:00+00:00,154.675,154.676,154.656,154.657,55,154.67655,154.70213999999999,46.49681528662582
2026-02-19 11:25:00+00:00,154.658,154.674,154.657,154.674,78,154.67595,154.7014,51.445086705200985
2026-02-19 11:26:00+00:00,154.674,154.68,154.67,154.677,146,154.6749,154.70042,54.11764705881841
2026-02-19 11:27:00+00:00,154.676,154.691,154.638,154.651,94,154.6728,154.6992,46.6666666666725
2026-02-19 11:28:00+00:00,154.65,154.65,154.626,154.638,209,154.6705,154.69748,41.20603015075391
2026-02-19 11:29:00+00:00,154.638,154.648,154.631,154.632,171,154.66875,154.69528,41.20603015075391
2026-02-19 11:30:00+00:00,154.63,154.674,154.63,154.652,207,154.66795,154.69332,51.515151515151956
2026-02-19 11:31:00+00:00,154.652,154.674,154.652,154.664,165,154.66770000000002,154.69144,51.99999999999602
2026-02-19 11:32:00+00:00,154.664,154.678,154.662,154.676,125,154.66835,154.68996,51.515151515151956
2026-02-19 11:33:00+00:00,154.675,154.678,154.665,154.675,90,154.66889999999998,154.68826,42.603550295861474
2026-02-19 11:34:00+00:00,154.676,154.684,154.662,154.662,109,154.66835,154.68637999999999,36.781609195398545
2026-02-19 11:35:00+00:00,154.662,154.662,154.651,154.656,130,154.6678,154.6846,37.6470588235239
2026-02-19 11:36:00+00:00,154.652,154.664,154.652,154.661,115,154.66855,154.68282,41.81818181818119
2026-02-19 11:37:00+00:00,154.662,154.692,154.662,154.691,139,154.6703,154.68164000000002,54.09836065574381
2026-02-19 11:38:00+00:00,154.69,154.716,154.682,154.713,165,154.67245,154.68122,65.05376344086201
2026-02-19 11:39:00+00:00,154.712,154.712,154.704,154.71,129,154.67295000000001,154.68048000000002,60.465116279075524
2026-02-19 11:40:00+00:00,154.714,154.723,154.686,154.688,199,154.67194999999998,154.67932000000002,52.879581151832156
2026-02-19 11:41:00+00:00,154.687,154.7,154.686,154.698,121,154.67195,154.67904,63.42857142857189
2026-02-19 11:42:00+00:00,154.698,154.7,154.686,154.698,76,154.67245,154.67936,68.51851851852177
2026-02-19 11:43:00+00:00,154.698,154.712,154.694,154.712,100,154.67425,154.67964,73.52941176470686
2026-02-19 11:44:00+00:00,154.712,154.715,154.702,154.702,76,154.67649999999998,154.6804,65.62500000000665
2026-02-19 11:45:00+00:00,154.702,154.702,154.661,154.662,223,154.6759,154.67962,49.46808510638789
2026-02-19 11:46:00+00:00,154.662,154.677,154.662,154.676,153,154.67585,154.67870000000002,50.0
2026-02-19 11:47:00+00:00,154.676,154.688,154.654,154.659,109,154.67625,154.67792,46.11650485436344
2026-02-19 11:48:00+00:00,154.658,154.682,154.658,154.679,115,154.6783,154.6775,53.99061032863819
2026-02-19 11:49:00+00:00,154.678,154.678,154.648,154.652,227,154.6793,154.67638,49.14529914529499
2026-02-19 11:50:00+00:00,154.651,154.652,154.608,154.63,242,154.6782,154.67462,43.82470119521736
2026-02-19 11:51:00+00:00,154.633,154.634,154.611,154.612,151,154.67559999999997,154.67334,33.47280334727705
2026-02-19 11:52:00+00:00,154.612,154.613,154.576,154.58,238,154.67079999999999,154.67122,23.293172690763228
2026-02-19 11:53:00+00:00,154.58,154.602,154.578,154.602,207,154.66715000000002,154.66974,29.850746268653864
2026-02-19 11:54:00+00:00,154.602,154.614,154.6,154.612,173,154.66465,154.6685,35.15624999999801
2026-02-19 11:55:00+00:00,154.612,154.614,154.604,154.604,118,154.66205,154.66685999999999,31.496062992120258
2026-02-19 11:56:00+00:00,154.604,154.608,154.588,154.588,181,154.65839999999997,154.66466,29.629629629621448
2026-02-19 11:57:00+00:00,154.588,154.63,154.588,154.627,167,154.6552,154.66333999999998,35.59322033898452
2026-02-19 11:58:00+00:00,154.628,154.64,154.622,154.631,80,154.65109999999999,154.66228,37.716262975777155
2026-02-19 11:59:00+00:00,154.63,154.632,154.628,154.628,119,154.647,154.6615,43.253968253963734
2026-02-19 12:00:00+00:00,154.627,154.632,154.605,154.616,223,154.6434,154.66046,38.00000000000387
2026-02-19 12:01:00+00:00,154.617,154.617,154.548,154.548,332,154.6359,154.65804,31.561461794020843
2026-02-19 12:02:00+00:00,154.546,154.557,154.544,154.546,208,154.6283,154.6557,26.501766784449487
2026-02-19 12:03:00+00:00,154.547,154.568,154.544,154.564,248,154.6209,154.65370000000001,33.94160583941557
