time,open,high,low,close,volume,SMA_short,SMA_long,RSI
2026-02-19 12:04:00+00:00,154.563,154.566,154.554,154.56,130,154.61380000000003,154.65143999999998,36.32812499999983
2026-02-19 12:05:00+00:00,154.56,154.56,154.546,154.557,124,154.60854999999998,154.64924000000002,38.589211618255156
2026-02-19 12:06:00+00:00,154.558,154.602,154.554,154.588,236,154.60415,154.64808000000002,51.666666666662714
2026-02-19 12:07:00+00:00,154.588,154.602,154.584,154.595,117,154.60094999999998,154.64686,48.44444444444349
2026-02-19 12:08:00+00:00,154.596,154.606,154.588,154.595,124,154.59675,154.64536,46.046511627908515
2026-02-19 12:09:00+00:00,154.596,154.603,154.591,154.595,112,154.59390000000002,154.64326,47.82608695651875
2026-02-19 12:10:00+00:00,154.598,154.618,154.596,154.615,130,154.59315,154.6414,56.39810426540521
2026-02-19 12:11:00+00:00,154.614,154.64,154.614,154.639,160,154.59449999999998,154.64022,53.06122448979562
2026-02-19 12:12:00+00:00,154.64,154.648,154.628,154.636,103,154.5973,154.63918,51.28205128204979
2026-02-19 12:13:00+00:00,154.636,154.654,154.632,154.634,105,154.5989,154.63834,51.546391752577016
2026-02-19 12:14:00+00:00,154.634,154.642,154.631,154.637,115,154.60015,154.63794,55.67567567566936
2026-02-19 12:15:00+00:00,154.636,154.648,154.628,154.628,121,154.60135,154.63702,81.74603174600274
2026-02-19 12:16:00+00:00,154.628,154.629,154.616,154.622,104,154.60305,154.63592,79.23076923076587
2026-02-19 12:17:00+00:00,154.623,154.627,154.616,154.618,69,154.6026,154.63526,73.27586206895221
2026-02-19 12:18:00+00:00,154.618,154.65,154.609,154.648,141,154.60345,154.63546,80.98591549293788
2026-02-19 12:19:00+00:00,154.648,154.65,154.624,154.626,126,154.60335,154.63533999999999,71.42857142856892
2026-02-19 12:20:00+00:00,154.625,154.638,154.625,154.636,115,154.60435,154.63502,67.1428571428525
2026-02-19 12:21:00+00:00,154.637,154.639,154.628,154.631,171,154.6085,154.63436,63.04347826086688
2026-02-19 12:22:00+00:00,154.63,154.63,154.602,154.604,131,154.6114,154.63291999999998,52.7272727272768
2026-02-19 12:23:00+00:00,154.604,154.613,154.59,154.592,105,154.6128,154.63126,49.152542372885435
2026-02-19 12:24:00+00:00,154.591,154.612,154.591,154.61,99,154.6153,154.63022,48.57142857142996
2026-02-19 12:25:00+00:00,154.61,154.62,154.6,154.618,124,154.61835000000002,154.62946,43.39622641508929
2026-02-19 12:26:00+00:00,154.618,154.642,154.617,154.633,123,154.6206,154.62890000000002,49.12280701754794
2026-02-19 12:27:00+00:00,154.634,154.637,154.628,154.633,96,154.6225,154.62774,49.704142011841284
2026-02-19 12:28:00+00:00,154.632,154.644,154.632,154.643,83,154.6249,154.62634,51.704545454545915
2026-02-19 12:29:00+00:00,154.643,154.644,154.639,154.643,52,154.62730000000002,154.625,54.49101796407777
2026-02-19 12:30:00+00:00,154.641,154.66,154.631,154.651,113,154.6291,154.62426,58.57988165680454
2026-02-19 12:31:00+00:00,154.65,154.682,154.65,154.68,129,154.63115,154.62390000000002,65.97938144330531
2026-02-19 12:32:00+00:00,154.682,154.688,154.661,154.676,138,154.63315000000003,154.62346,58.33333333333192
2026-02-19 12:33:00+00:00,154.677,154.688,154.66,154.663,115,154.6346,154.62248,61.635220125790774
2026-02-19 12:34:00+00:00,154.662,154.674,154.653,154.666,133,154.63605,154.62176000000002,59.86842105263466
2026-02-19 12:35:00+00:00,154.668,154.705,154.668,154.702,159,154.63975,154.62256,69.39890710382836
2026-02-19 12:36:00+00:00,154.703,154.704,154.679,154.688,125,154.64305,154.62279999999998,74.70588235293557
2026-02-19 12:37:00+00:00,154.688,154.703,154.687,154.7,141,154.64715,154.62362,81.76470588234812
2026-02-19 12:38:00+00:00,154.702,154.726,154.702,154.726,123,154.65105,154.62456,82.58426966291776
2026-02-19 12:39:00+00:00,154.727,154.73,154.706,154.729,133,154.6562,154.62609999999998,82.08092485549105
2026-02-19 12:40:00+00:00,154.73,154.73,154.714,154.72,160,154.6604,154.62789999999998,76.04790419160882
2026-02-19 12:41:00+00:00,154.72,154.724,154.712,154.714,91,154.66455000000002,154.62993999999998,73.41040462427014
2026-02-19 12:42:00+00:00,154.708,154.708,154.7,154.702,134,154.66945,154.63237999999998,66.85714285713831
2026-02-19 12:43:00+00:00,154.701,154.714,154.7,154.714,132,154.67555,154.63461999999998,68.9839572192467
2026-02-19 12:44:00+00:00,154.715,154.726,154.705,154.714,142,154.68075,154.63666,67.59776536312219
2026-02-19 12:45:00+00:00,154.716,154.719,154.707,154.718,110,154.68575,154.63894,62.33766233765466
2026-02-19 12:46:00+00:00,154.718,154.731,154.714,154.728,115,154.6905,154.64174,66.250000000004
2026-02-19 12:47:00+00:00,154.728,154.752,154.725,154.748,172,154.69625,154.64416,75.44910179639649
2026-02-19 12:48:00+00:00,154.748,154.761,154.73,154.76,163,154.7021,154.64674,76.70454545453701
2026-02-19 12:49:00+00:00,154.758,154.782,154.756,154.77,214,154.70845,154.64958000000001,72.66666666666123
2026-02-19 12:50:00+00:00,154.771,154.788,154.768,154.782,170,154.715,154.65290000000002,81.75675675675299
2026-02-19 12:51:00+00:00,154.782,154.788,154.774,154.78,143,154.72,154.65753999999998,78.9855072463683
2026-02-19 12:52:00+00:00,154.78,154.792,154.776,154.778,156,154.72510000000003,154.66218,72.80701754384413
2026-02-19 12:53:00+00:00,154.778,154.784,154.761,154.778,181,154.73084999999998,154.66646,72.07207207205292
2026-02-19 12:54:00+00:00,154.778,154.792,154.778,154.786,151,154.73685,154.67098,79.99999999998967
2026-02-19 12:55:00+00:00,154.786,154.796,154.782,154.796,161,154.74155,154.67576,85.96491228068864
2026-02-19 12:56:00+00:00,154.794,154.797,154.786,154.792,199,154.74675,154.67984,92.45283018867165
2026-02-19 12:57:00+00:00,154.793,154.809,154.791,154.798,237,154.75164999999998,154.6839,91.99999999999204
2026-02-19 12:58:00+00:00,154.798,154.811,154.796,154.804,209,154.75555,154.68808,92.45283018867165
2026-02-19 12:59:00+00:00,154.804,154.817,154.802,154.804,137,154.7593,154.69226,92.15686274509093
2026-02-19 13:00:00+00:00,154.803,154.811,154.795,154.808,224,154.76370000000003,154.69612,91.6666666666568
2026-02-19 13:01:00+00:00,154.808,154.812,154.797,154.81,233,154.76850000000002,154.69953999999998,89.74358974358134
2026-02-19 13:02:00+00:00,154.81,154.824,154.809,154.819,175,154.77435,154.7032,89.33333333332273
2026-02-19 13:03:00+00:00,154.818,154.842,154.815,154.842,142,154.78075,154.70736,90.9090909090821
2026-02-19 13:04:00+00:00,154.843,154.844,154.821,154.83,137,154.78655,154.71122,77.2727272727214
2026-02-19 13:05:00+00:00,154.83,154.85,154.83,154.835,164,154.7924,154.71536,80.21978021978126
2026-02-19 13:06:00+00:00,154.834,154.848,154.829,154.848,148,154.79840000000002,154.71988,84.31372549020537
2026-02-19 13:07:00+00:00,154.848,154.852,154.834,154.848,278,154.8034,154.72447999999997,84.31372549020537
2026-02-19 13:08:00+00:00,154.848,154.86,154.834,154.86,211,154.8084,154.72872,84.90566037736608
2026-02-19 13:09:00+00:00,154.86,154.886,154.858,154.883,260,154.81405,154.73386,86.55462184874692
2026-02-19 13:10:00+00:00,154.882,154.906,154.877,154.89,207,154.81945,154.73894,90.16393442622798
2026-02-19 13:11:00+00:00,154.89,154.904,154.884,154.886,200,154.82475,154.74404,86.6666666666714
2026-02-19 13:12:00+00:00,154.886,154.91,154.882,154.908,236,154.83125,154.75012,88.23529411765075
2026-02-19 13:13:00+00:00,154.908,154.922,154.896,154.906,140,154.83765,154.7564,86.95652173914566
2026-02-19 13:14:00+00:00,154.907,154.909,154.893,154.904,277,154.84355,154.76228,85.29411764706866
2026-02-19 13:15:00+00:00,154.904,154.919,154.894,154.9,206,154.84875000000002,154.76792,82.60869565218735
2026-02-19 13:16:00+00:00,154.902,154.914,154.892,154.893,131,154.8538,154.77312,77.20588235295224
2026-02-19 13:17:00+00:00,154.894,154.914,154.894,154.897,136,154.85875000000001,154.7784,73.50427350427765
2026-02-19 13:18:00+00:00,154.898,154.915,154.897,154.913,150,154.8642,154.78379999999999,84.29752066116984
2026-02-19 13:19:00+00:00,154.914,154.914,154.9,154.908,136,154.86939999999998,154.7891,80.16528925619447
2026-02-19 13:20:00+00:00,154.908,154.926,154.896,154.919,225,154.87494999999998,154.79446,79.83193277310845
2026-02-19 13:21:00+00:00,154.918,154.922,154.906,154.918,195,154.88035,154.79922,79.16666666666272
2026-02-19 13:22:00+00:00,154.918,154.932,154.917,154.928,134,154.8858,154.80426,78.81355932202818
2026-02-19 13:23:00+00:00,154.928,154.938,154.907,154.907,224,154.88905,154.80913999999999,60.34482758620859
2026-02-19 13:24:00+00:00,154.906,154.908,154.848,154.858,246,154.89045,154.81297999999998,39.87341772152559
2026-02-19 13:25:00+00:00,154.858,154.866,154.84,154.852,218,154.8913,154.81598,39.37500000000423
2026-02-19 13:26:00+00:00,154.854,154.856,154.827,154.831,171,154.89045,154.81884,25.78616352202056
2026-02-19 13:27:00+00:00,154.832,154.844,154.831,154.842,126,154.89015,154.82168000000001,30.95238095239344
2026-02-19 13:28:00+00:00,154.842,154.858,154.84,154.85,85,154.88965,154.82416,34.482758620694725
2026-02-19 13:29:00+00:00,154.85,154.865,154.824,154.825,179,154.88675,154.82608,30.76923076923414
2026-02-19 13:30:00+00:00,154.825,154.949,154.825,154.91,676,154.88775,154.82988,53.11355311355143
2026-02-19 13:31:00+00:00,154.909,154.934,154.903,154.904,243,154.88865,154.83368000000002,51.27272727272776
2026-02-19 13:32:00+00:00,154.904,154.942,154.896,154.938,249,154.89015,154.8384,54.26621160409076
2026-02-19 13:33:00+00:00,154.938,154.966,154.934,154.952,340,154.89245,154.84316,57.28476821192119
2026-02-19 13:34:00+00:00,154.953,154.957,154.901,154.94,318,154.89425,154.84768,53.465346534650955
2026-02-19 13:35:00+00:00,154.942,154.962,154.933,154.954,391,154.89695,154.8524,55.69620253164523
2026-02-19 13:36:00+00:00,154.952,154.952,154.926,154.94,185,154.8993,154.85664,51.87499999999978
2026-02-19 13:37:00+00:00,154.945,154.949,154.93,154.93,188,154.90095,154.86028,53.72168284789517
2026-02-19 13:38:00+00:00,154.928,154.962,154.926,154.928,260,154.90169999999998,154.86364,63.358778625949974
2026-02-19 13:39:00+00:00,154.928,154.934,154.896,154.898,224,154.9012,154.86620000000002,58.041958041955056
2026-02-19 13:40:00+00:00,154.897,154.897,154.876,154.882,246,154.89935,154.8682,59.07473309608717
2026-02-19 13:41:00+00:00,154.882,154.938,154.878,154.935,219,154.90019999999998,154.87130000000002,64.39628482971938
2026-02-19 13:42:00+00:00,154.936,154.995,154.934,154.98,237,154.9028,154.87534,68.05555555555424
2026-02-19 13:43:00+00:00,154.982,154.996,154.976,154.988,154,154.90685,154.87954,73.76093294460678
2026-02-19 13:44:00+00:00,154.988,154.997,154.98,154.997,128,154.9138,154.88376,66.29213483146248
2026-02-19 13:45:00+00:00,154.996,155.044,154.992,155.034,320,154.92289999999997,154.88852,71.81208053691185
2026-02-19 13:46:00+00:00,155.03,155.03,155.01,155.012,161,154.93195,154.89292,62.93706293706502
2026-02-19 13:47:00+00:00,155.011,155.017,154.968,154.97,203,154.93835,154.89636000000002,52.86624203821673
2026-02-19 13:48:00+00:00,154.969,154.97,154.912,154.914,376,154.94155,154.89856,46.36871508379747
2026-02-19 13:49:00+00:00,154.914,154.917,154.843,154.858,365,154.9432,154.89964,37.99999999999886
2026-02-19 13:50:00+00:00,154.86,154.882,154.813,154.823,244,154.93885,154.89994,36.10451306413298
2026-02-19 13:51:00+00:00,154.822,154.862,154.822,154.852,283,154.93625,154.90078000000003,41.13636363636268
2026-02-19 13:52:00+00:00,154.854,154.869,154.807,154.826,401,154.93064999999999,154.90092,39.00862068965405
2026-02-19 13:53:00+00:00,154.824,154.844,154.796,154.842,316,154.92515,154.90092,43.77777777777949
2026-02-19 13:54:00+00:00,154.844,154.89,154.834,154.868,323,154.92155,154.90168000000003,48.47826086956407
2026-02-19 13:55:00+00:00,154.867,154.88,154.856,154.857,241,154.9167,154.90212000000002,40.669856459329296
2026-02-19 13:56:00+00:00,154.858,154.884,154.838,154.868,427,154.9131,154.90252,35.41666666666683
2026-02-19 13:57:00+00:00,154.868,154.894,154.868,154.882,253,154.9107,154.90320000000003,36.41025641025663
2026-02-19 13:58:00+00:00,154.88,154.91,154.872,154.902,321,154.9094,154.90404,38.154613466329394
2026-02-19 13:59:00+00:00,154.902,154.929,154.9,154.917,196,154.91035,154.90472,34.5646437994732
2026-02-19 14:00:00+00:00,154.916,154.933,154.896,154.93,343,154.91275000000002,154.90552,38.918918918919914
2026-02-19 14:01:00+00:00,154.931,154.934,154.904,154.927,263,154.91235,154.90634,43.504531722053756
2026-02-19 14:02:00+00:00,154.926,154.964,154.915,154.944,248,154.91055,154.90706,55.13698630137004
2026-02-19 14:03:00+00:00,154.946,154.985,154.946,154.953,272,154.9088,154.908,69.38775510203797
2026-02-19 14:04:00+00:00,154.952,154.992,154.952,154.99,246,154.90845,154.90972000000002,83.80566801618883
2026-02-19 14:05:00+00:00,154.99,155.029,154.977,155.025,246,154.90800000000002,154.91222,84.18972332015268
2026-02-19 14:06:00+00:00,155.026,155.041,155.018,155.04,214,154.9094,154.91516,94.21487603305417
2026-02-19 14:07:00+00:00,155.038,155.076,155.034,155.048,321,154.9133,154.91818,94.01709401708997
2026-02-19 14:08:00+00:00,155.049,155.058,155.044,155.053,241,154.92025,154.92098,93.42723004694435
2026-02-19 14:09:00+00:00,155.054,155.055,155.034,155.036,175,154.92915,154.92354,90.86757990867207
2026-02-19 14:10:00+00:00,155.04,155.056,155.007,155.036,391,154.9398,154.92588,90.3846153846117
2026-02-19 14:11:00+00:00,155.036,155.049,155.032,155.047,346,154.94955,154.92846,90.24390243901999
2026-02-19 14:12:00+00:00,155.046,155.063,155.046,155.06,301,154.96125,154.9311,89.89898989898657
2026-02-19 14:13:00+00:00,155.061,155.134,155.058,155.125,248,154.97539999999998,154.93546,91.93548387096423
2026-02-19 14:14:00+00:00,155.124,155.219,155.106,155.166,539,154.9903,154.94162,92.75362318840237
2026-02-19 14:15:00+00:00,155.168,155.184,155.109,155.145,287,155.0047,154.94748,87.07482993197799
2026-02-19 14:16:00+00:00,155.146,155.174,155.142,155.15,325,155.0188,154.95386,86.52482269504083
2026-02-19 14:17:00+00:00,155.15,155.166,155.144,155.157,205,155.03255000000001,154.96016,86.42857142857636
2026-02-19 14:18:00+00:00,155.158,155.169,155.125,155.125,292,155.0437,154.96566,74.54545454545492
2026-02-19 14:19:00+00:00,155.124,155.156,155.117,155.156,273,155.05565,154.97228,74.16974169741822
2026-02-19 14:20:00+00:00,155.158,155.187,155.158,155.182,252,155.06824999999998,154.97771999999998,75.17730496453987
2026-02-19 14:21:00+00:00,155.182,155.214,155.172,155.206,259,155.0822,154.98376,76.51006711409416
2026-02-19 14:22:00+00:00,155.212,155.24,155.18,155.234,340,155.0967,154.98968000000002,78.19314641744747
2026-02-19 14:23:00+00:00,155.235,155.262,155.228,155.248,392,155.11145,154.9956,83.33333333333333
2026-02-19 14:24:00+00:00,155.248,155.25,155.216,155.25,269,155.12445,155.0018,83.4375000000005
2026-02-19 14:25:00+00:00,155.257,155.268,155.238,155.24,336,155.1352,155.00752,80.25078369906254
2026-02-19 14:26:00+00:00,155.24,155.266,155.226,155.264,292,155.1464,155.014,80.90909090909358
2026-02-19 14:27:00+00:00,155.263,155.272,155.238,155.268,367,155.1574,155.02076,76.57992565056001
2026-02-19 14:28:00+00:00,155.27,155.282,155.265,155.274,295,155.16844999999998,155.02768,73.07692307692588
2026-02-19 14:29:00+00:00,155.276,155.28,155.248,155.273,316,155.1803,155.03518,79.90654205607166
2026-02-19 14:30:00+00:00,155.272,155.284,155.236,155.273,452,155.19215000000003,155.043,79.42583732057143
2026-02-19 14:31:00+00:00,155.274,155.276,155.226,155.248,361,155.2022,155.04926,70.04405286343132
2026-02-19 14:32:00+00:00,155.248,155.26,155.184,155.184,268,155.2084,155.05334000000002,61.38996138996152
2026-02-19 14:33:00+00:00,155.186,155.212,155.174,155.19,466,155.21165000000002,155.05738,57.264957264956124
2026-02-19 14:34:00+00:00,155.194,155.247,155.184,155.207,349,155.2137,155.06158000000002,55.55555555555696
2026-02-19 14:35:00+00:00,155.206,155.232,155.2,155.228,511,155.21785,155.06546,54.95495495495922
2026-02-19 14:36:00+00:00,155.23,155.23,155.177,155.22,532,155.22135,155.06962,46.53465346534403
2026-02-19 14:37:00+00:00,155.22,155.244,155.192,155.197,472,155.22334999999998,155.07416,37.91469194313161
2026-02-19 14:38:00+00:00,155.196,155.202,155.162,155.168,443,155.22549999999998,155.07924,32.773109243698784
2026-02-19 14:39:00+00:00,155.169,155.198,155.162,155.192,350,155.22729999999999,155.08592000000002,40.47619047619048
2026-02-19 14:40:00+00:00,155.191,155.218,155.179,155.212,472,155.2288,155.09369999999998,39.516129032253446
2026-02-19 14:41:00+00:00,155.211,155.215,155.192,155.2,377,155.2285,155.10065999999998,36.718749999997655
2026-02-19 14:42:00+00:00,155.201,155.201,155.151,155.158,408,155.2247,155.1073,30.1369863013676
2026-02-19 14:43:00+00:00,155.158,155.184,155.125,155.136,469,155.2191,155.11318,28.11501597444
2026-02-19 14:44:00+00:00,155.136,155.153,155.126,155.126,353,155.2129,155.11834,27.244582043343513
2026-02-19 14:45:00+00:00,155.128,155.155,155.114,155.152,393,155.20850000000002,155.12424,35.18518518518259
2026-02-19 14:46:00+00:00,155.152,155.162,155.137,155.145,411,155.20255,155.12978,42.69662921348386
2026-02-19 14:47:00+00:00,155.146,155.182,155.128,155.179,276,155.1981,155.13572,48.135593220339274
2026-02-19 14:48:00+00:00,155.177,155.178,155.13,155.156,369,155.1922,155.1408,41.52823920265791
2026-02-19 14:49:00+00:00,155.156,155.186,155.153,155.178,342,155.18744999999998,155.14602000000002,41.72185430463134
2026-02-19 14:50:00+00:00,155.178,155.202,155.174,155.19,298,155.18329999999997,155.15122,45.09803921568445
2026-02-19 14:51:00+00:00,155.19,155.212,155.189,155.21,258,155.1814,155.15688,52.14521452145363
2026-02-19 14:52:00+00:00,155.21,155.24,155.21,155.21,371,155.1827,155.16219999999998,57.66423357664499
2026-02-19 14:53:00+00:00,155.207,155.212,155.19,155.206,277,155.1835,155.16726,52.75590551180812
2026-02-19 14:54:00+00:00,155.208,155.211,155.166,155.18,249,155.18215,155.17106,43.846153846155694
2026-02-19 14:55:00+00:00,155.182,155.223,155.182,155.212,196,155.18135,155.1748,52.14285714285787
2026-02-19 14:56:00+00:00,155.212,155.214,155.202,155.212,190,155.18095,155.17824000000002,61.34453781513057
2026-02-19 14:57:00+00:00,155.212,155.252,155.211,155.242,197,155.1832,155.18212,71.54471544716002
2026-02-19 14:58:00+00:00,155.24,155.241,155.206,155.21,345,155.1853,155.18526,65.67164179105032
2026-02-19 14:59:00+00:00,155.212,155.22,155.194,155.216,249,155.1865,155.18886,62.90322580645938
2026-02-19 15:00:00+00:00,155.218,155.266,155.182,155.19,510,155.18540000000002,155.19194,58.426966292133514
